,video_id,label_1,label_2,label_3
2017,oGu9-aTcP9A,bus,bicycle,car
2018,5pzgfGgI4X8,bicycle,truck,boat
2019,126bLUkHuNI,,,
2020,tmUaSl-Kgrc,motorbike,,
2021,uwHPvCJDy_k,bus,truck,car
2022,xMsaW0KCI3I,person,bus,
2023,YSJlU2q58Bc,bicycle,,
2024,2gPUdfL4IWs,bus,person,
2025,SINKoD9zPgg,person,,
2026,GrNHtVZxsaM,bicycle,boat,bus
2027,vYw38mwFmC8,bus,car,
2028,xu_2Wj8doDQ,person,,
2029,uYRckB_g10I,,,
2030,SWAXUbqda_E,person,,
2031,jXJRzhnbMho,motorbike,,
2032,ZI9TUyOXNyA,aeroplane,bicycle,
2033,BP2IuKspjd8,train,cow,bird
2034,wB3B2U6JSPc,bicycle,,
2035,ci20R6IxqBw,,,
2036,32WuN-N_Sx8,bicycle,bus,boat
2037,2GS1t0q23jQ,,,
2038,XBNUd9F3f_Q,car,train,parking meter
2039,598YV7DbwJU,motorbike,,
2040,DoGeabe3baE,bicycle,fire hydrant,train
2041,-ZVbDR3sRRo,bicycle,,
2042,E0QYFFQ1mhk,truck,aeroplane,car
2043,h1cx_Wg9M_8,aeroplane,bus,car
2044,MFeOtjTkxT4,,,
2045,7ZIIWUfzm2A,motorbike,train,
2046,fjOlqwzDE5k,stop sign,parking meter,bird
2047,wqdlCR4fJpM,,,
2048,2Uw-bKQCkts,,,
2049,gC1XpCAuTDQ,aeroplane,bicycle,truck
2050,o08t04SJeqU,bicycle,boat,traffic light
2051,oQwfU7DvUyE,,,
2052,tQN9hdPNVS4,person,car,
2053,31ey9tEPyTQ,person,,
2054,7wVwztfmNVI,aeroplane,person,
2055,C2f37Vb2NAE,person,motorbike,
2056,Ky7f0xTlRSc,car,train,
2057,_T_0FYHn0I0,person,,
2058,QkhAwabc1Mw,aeroplane,bicycle,car
2059,d0co1ralQB8,stop sign,bench,bicycle
2060,NN1fm-_rU_0,train,car,
2061,H0iWBs8cXGY,traffic light,bicycle,car
2062,ep4DJCLT3bw,bicycle,,
2063,cPYTNdcCQjs,,,
2064,85SLWPnIW8k,,,
2065,1Zw_RKGjcM8,car,,
2066,tHu5_hxOldc,motorbike,person,
2067,gVudIIhyjt8,parking meter,aeroplane,fire hydrant
2068,uFSmq6HJitA,car,aeroplane,truck
2069,gk2dD3nSh7A,person,,
2070,fNkCe0swztI,aeroplane,bicycle,
2071,xw289leaI7k,person,,
2072,ymLG2jCqpd0,,,
2073,ALimx-H8C6s,person,,
2074,AaYzlMSRquk,person,,
2075,7CZqBdVJtMQ,,,
2076,ooZLYNQOqk4,truck,car,bus
2077,AaIwy6yGjSk,bicycle,,
2078,P4fDBAvvrt4,bicycle,aeroplane,
2079,8ftu-iitjxw,sports ball,dog,skis
2080,RMkJo-EduH4,truck,car,bus
2081,MVkBd-WMzZw,bicycle,,
2082,K8sBtXZVxzY,bicycle,person,
2083,x3oW7JpC1eI,,,
2084,wMI6dwYdD54,aeroplane,bicycle,
2085,EFup-YhJNMk,,,
2086,QIReBgK4Fl0,bicycle,motorbike,
2087,jpNtnPzc7fU,bicycle,,
2088,UPQFY3vug7M,bus,,
2089,9oM-s0jfe24,bicycle,,
2090,LaURAgBgdU0,,,
2091,cAHGU0JraiQ,person,,
2092,ZzyPZKO46ow,boat,suitcase,aeroplane
2093,V2ATMasBer0,person,,
2094,qlosNRurbt0,bicycle,motorbike,car
2095,5zdK5HqjcUY,person,boat,
2096,nMs2FC4ImIY,car,train,
2097,byw_P8VyquM,bicycle,,
2098,BowpUasB-Nw,,,
2099,Z3gllhKtrIc,motorbike,car,train
2100,glbe-X_O4Tw,car,bus,
2101,AMj5bIRqiLE,,,
2102,EfHxUaJDEn8,bicycle,,
2103,oNg3M9IJJlY,aeroplane,bicycle,
2104,kJ8JqCtaT_Y,car,bus,
2105,_3Wah0P7uBM,motorbike,,
2106,7UOKvlz2WJc,car,aeroplane,
2107,fREhq7JXZ0U,bus,motorbike,
2108,HSC2SeNKR68,car,,
2109,DdeyBT35rzU,person,car,
2110,WWG5HdxrEg4,motorbike,fire hydrant,aeroplane
2111,jfOUVYQnuhw,,,
2112,0DXQUNPj0mY,person,motorbike,
2113,NZYUbjGwkuo,person,,
2114,iRqypM7jb5Y,car,,
2115,Ve9Swo-Zpek,motorbike,bus,aeroplane
2116,2OlcxUQ4jgM,,,
2117,tdZ-RcLf5JQ,,,
2118,mF-bvg9V15E,person,,
2119,k_GTIL7AECQ,,,
2120,M7LBUl4pIvQ,aeroplane,motorbike,person
2121,-WwJyX0YSZE,bicycle,truck,boat
2122,1h7KV2sjUWY,,,
2123,1H6558hK3Cw,car,person,
2124,6hfWBJ1mv_I,car,aeroplane,
2125,0e3GPea1Tyg,truck,car,train
2126,1koF4H_AkEc,car,,
2127,NzhWlbyNxag,truck,bus,person
2128,1WEAJ-DFkHE,motorbike,bus,truck
2129,7tqypS2cm0g,person,,
2130,wFAR3WggSRk,,,
2131,WYtUxwAe0lI,,,
2132,ocptXFZB720,bicycle,,
2133,h0jR9Ajx5pU,,,
2134,hySgv7XyWaM,,,
2135,xuZNokfpWIs,bus,car,traffic light
2136,j_uHUmmwXvM,car,parking meter,bus
2137,Ms7E_OdcSik,,,
2138,eiTRxke_kvI,,,
2139,F2PdmHBSObg,,,
2140,bKlOIYpj3G8,car,person,aeroplane
2141,rEM2AlQF0YQ,bicycle,,
2142,AkKPIR3smig,aeroplane,bicycle,
2143,qim6FpNBGOQ,person,,
2144,65-STzRJCho,,,
2145,qD6bPNZRRbQ,,,
2146,NDiChOV6xyI,bicycle,,
2147,5DH9IZ01Qqg,,,
2148,_-u1Pjce4Lg,,,
2149,kiyQMRKEMiE,aeroplane,sheep,horse
2150,vzWbCD67YFY,car,,
2151,xm19_rhU1n8,bicycle,bus,aeroplane
2152,zFrGRO_d39I,car,,
2153,_AXYr4yn2V4,car,train,
2154,FRJVuHZrA8k,person,,
2155,dYL-JgDx3Tk,car,motorbike,
2156,_YUc8tXDjxQ,bicycle,,
2157,ZOkgCT3ZN-Y,,,
2158,gBMysgB3M7Y,person,,
2159,41n8ZGZOYW0,,,
2160,Ojf7NrYO2Ps,person,motorbike,
2161,C0JPSKc21rY,,,
2162,FpF8Wa2yQH0,,,
2163,tcs6HLKz_aQ,bus,bicycle,boat
2164,BKIaDRIJUIA,truck,aeroplane,
2165,ldsyyw9oIaQ,bus,bicycle,traffic light
2166,F27FN_L4uyM,bicycle,aeroplane,
2167,pl80_nOEgbw,train,bus,person
2168,eR8UYTl6sjY,train,aeroplane,parking meter
2169,HD_jCjVRleY,aeroplane,,
2170,imcmevWySnA,boat,,
2171,Q_BYtobvwl8,motorbike,bicycle,
2172,iq3PTyw0cxE,bicycle,,
2173,4G0PsIEMl-I,person,bus,motorbike
2174,2PZEt8-U9R8,bicycle,,
2175,RBu88F0YDAY,motorbike,,
2176,2ImfsIPUQsQ,bicycle,,
2177,7jbliO6eDG0,car,motorbike,
2178,RdQcP4lF8tQ,car,traffic light,
2179,zn4UsUz3yw8,bicycle,,
2180,0WO06jXzSuw,bicycle,person,
2181,6GFwqT5bNNA,bicycle,,
2182,do-cLmRhz0E,bicycle,,
2183,cUiK7N_CYJo,aeroplane,truck,
2184,1F9L051usHc,bus,person,bench
2185,bxYhRo-UZNo,,,
2186,STty12a5XLs,bicycle,aeroplane,
2187,7lnz99fkjgs,person,,
2188,bM6ren2tPU8,,,
2189,4ljKpK13BO0,motorbike,bicycle,truck
2190,2xUKzeflvR0,,,
2191,lTGnCH-196I,motorbike,,
2192,kOEdHvhbTFY,motorbike,person,
2193,AY1bA23hGMU,person,truck,bench
2194,w5gHvonef7U,,,
2195,1-m_Jjse-cs,,,
2196,WIS--l99qHk,motorbike,aeroplane,
2197,giqtGYLQ_xM,,,
2198,fMfipiV_17o,bicycle,,
2199,LfXVUEy-sqs,aeroplane,person,bus
2200,2AtlEV2KBmU,,,
2201,f9j8nhMNYO4,bicycle,,
2202,QD570yDn98s,person,,
2203,wiFmUOPn9nA,,,
2204,EN4izhntW1g,motorbike,aeroplane,
2205,Bo8aLJlcnbU,motorbike,,
2206,vlANF-v9lb0,,,
2207,VU2Exd9mHGg,bicycle,,
2208,-f79-37kvmI,bicycle,,
2209,ccHKCVJlKnw,,,
2210,m3A6wJBZ7hE,motorbike,parking meter,train
2211,Kzo6wNPkDSk,,,
2212,aw6NVF4xFYM,person,,
2213,N7cG1uKbPT4,aeroplane,bus,person
2214,Soxw_b1WOx8,,,
2215,qqxFjTKd7mY,motorbike,bus,
2216,Oing2O-u99g,bicycle,,
2217,JOfDr1vAz40,,,
2218,RL_7wrHI0wY,,,
2219,pe1tMR0TUX0,bicycle,car,boat
2220,a546lxxJIhE,bus,traffic light,
2221,ZQDCusHa6yY,,,
2222,GRdsUbOVO3U,,,
2223,si9Phc9ArpU,,,
2224,Jv5RGkYewIw,car,bus,
2225,oCKYZGFt8cM,,,
2226,Lf4nVV-y_sc,bicycle,aeroplane,car
2227,tWIUgiEoRdo,person,,
2228,VngGJyDHe6A,bus,boat,truck
2229,Nyaw0mF5ikc,bicycle,bus,traffic light
2230,t8JCJZM8tCw,car,bus,train
2231,_CwHOA4Bn_Q,,,
2232,uiHjkGNGHkU,person,car,
2233,gcSyDvmPaHg,bicycle,,
2234,U0wTDK0VOeY,,,
2235,hgq_PF1f8nQ,,,
2236,dlOPwVsI-O4,bicycle,aeroplane,
2237,MhWdXrEtKYw,,,
2238,iBKPu-bIs1U,train,,
2239,8ma-l-9zC3M,,,
2240,N4wW85WZMJQ,,,
2241,df8FRfVtVNw,,,
2242,K3Rq1kz5Emc,car,,
2243,Mc_JO7BMwsY,,,
2244,CChZGw-JkA0,,,
2245,aevCw9SD2Hs,aeroplane,,
2246,ORAipwPUdcI,,,
2247,ImuyF-i2tx4,,,
2248,ZQaAMAaMysU,traffic light,train,bicycle
2249,nlzQU2X9EqA,bus,traffic light,
2250,ZDyDpdFZHBo,,,
2251,Qv6soPQdk94,bicycle,,
2252,wtdi07uQOxk,bicycle,,
2253,md2uzOO4gT4,aeroplane,car,
2254,8EOZDHvdSYw,person,,
2255,5rfRCV0HLmM,bicycle,motorbike,
2256,L4X4yvTHaRM,,,
2257,cJyqut3lCec,motorbike,,
2258,zN7NdQ3Hwto,person,,
2259,iwWYOnivBQE,,,
2260,HBMmK1c44sE,person,,
2261,kyS4Bhac0BM,bus,person,boat
2262,1o8GWhoD53I,person,,
2263,R960ugzuzY0,motorbike,car,
2264,yoP5N0deBdk,motorbike,bus,
2265,9gavI7xlYQY,person,,
2266,npEKHPxIdUI,person,traffic light,train
2267,HKYQGnKTpkc,bus,train,person
2268,Rj_vssRaZlQ,bus,person,truck
2269,23TS-JPv89A,motorbike,train,horse
2270,4Ig-P-aBe8U,motorbike,train,
2271,trAKvYIsqIc,person,,
2272,mSHYDnR_dRU,person,,
2273,6Z110ppzP8c,,,
2274,sw4tHKa-5as,motorbike,bicycle,
2275,aeWyp2vXxqA,,,
2276,xPCY_hs48qA,elephant,motorbike,sheep
2277,Z66FFqmze3o,person,,
2278,Wj30W_CKjY8,bus,person,aeroplane
2279,ak7ZOuFsmao,aeroplane,,
2280,Eg4ogeDX368,person,,
2281,yxiBC9UdcPc,,,
2282,gFCpo20_L9E,,,
2283,73xCxHv2sXo,car,,
2284,-0Ux75buSxE,bicycle,,
2285,pQcFCFZIuZI,train,traffic light,
2286,KutkEZH3zmY,aeroplane,parking meter,bus
2287,xU6swKf5yWg,aeroplane,person,car
2288,IvR2Ktfr8JI,aeroplane,bicycle,truck
2289,tyPV-VQ-53c,,,
2290,3MLjfnouo88,motorbike,,
2291,2mYGh268vmA,truck,stop sign,bus
2292,ODq1fkh3gcg,motorbike,,
2293,BDcOPtnCu9g,,,
2294,glwEAMVE7ek,person,,
2295,q4t2saPEYw8,,,
2296,5w6ByzfGHhE,,,
2297,s24WcYGiYyk,motorbike,boat,bicycle
2298,laxYhf-uOs4,bicycle,,
2299,8xzINLykprA,,,
2300,9MiwQO-qhpc,aeroplane,person,train
2301,qnq6ENNNEE8,,,
2302,SJNbnVjecf0,person,bus,motorbike
2303,FsKLYWc1x1A,,,
2304,s7Hno28xkpI,person,,
2305,CtpdMkKvB6U,person,,
2306,wDRdK392pnk,boat,person,
2307,KzK0DIAvXw4,bicycle,,
2308,VK_8nDq1A50,,,
2309,2xPQj5wstmo,person,,
2310,da1D9tyIZng,,,
2311,bUuMPLj2Z_0,bus,stop sign,car
2312,65fN_OUawjk,motorbike,fire hydrant,train
2313,zPlsnWq5X50,car,train,traffic light
2314,wViBPPjEdD8,,,
2315,Z9AnasYjtvg,bicycle,,
2316,WmCfieBK_WY,bicycle,,
2317,SkaewM4YVzQ,,,
2318,T906mp5kYfM,person,bus,car
2319,A7cWtICGgHE,person,,
2320,d-HPZL6AU64,bicycle,,
2321,UfwXf7AisAs,,,
2322,LqmmjHEyiHM,bicycle,train,
2323,Gtxw1HRwTbQ,sheep,elephant,person
